length,M,U,magnetization,energy
1,1,1,0.000207728,-33.247
2,1,1,0.000800246,-70.4102
3,1,1,0.00354151,-107.812
4,1,1,2.25044,-145.458
5,1,1,2.92732,-183.137
6,1,1,3.1388,-220.796
7,1,1,3.21086,-258.448
8,1,1,3.23374,-296.098
9,1,1,3.24277,-333.747
10,1,1,3.24427,-371.395
11,1,1,3.24544,-409.044
12,1,1,3.24733,-446.692
13,1,1,3.24677,-484.341
14,1,1,3.24709,-521.99
15,1,1,3.24665,-559.638
16,1,1,3.24647,-597.287
1,1,1.3,0.000547168,-27.577
2,1,1.3,0.00258494,-59.0703
3,1,1.3,2.30917,-90.9937
4,1,1.3,3.42727,-123.05
5,1,1.3,3.79614,-155.051
6,1,1.3,3.92642,-187.035
7,1,1.3,3.97474,-219.016
8,1,1.3,3.98762,-250.994
9,1,1.3,3.99409,-282.973
10,1,1.3,3.99706,-314.952
11,1,1.3,3.99479,-346.93
12,1,1.3,3.99492,-378.909
13,1,1.3,3.99669,-410.887
14,1,1.3,3.99502,-442.866
15,1,1.3,3.99721,-474.844
16,1,1.3,3.9962,-506.823
1,1,1.6,0.00151486,-21.907
2,1,1.6,1.97877,-47.9315
3,1,1.6,3.99909,-74.4644
4,1,1.6,4.73908,-100.827
5,1,1.6,5.04246,-127.143
6,1,1.6,5.16402,-153.449
7,1,1.6,5.21216,-179.755
8,1,1.6,5.22409,-206.062
9,1,1.6,5.23441,-232.369
10,1,1.6,5.23538,-258.678
11,1,1.6,5.2367,-284.986
12,1,1.6,5.2394,-311.295
13,1,1.6,5.23942,-337.603
14,1,1.6,5.23362,-363.912
15,1,1.6,5.24394,-390.22
16,1,1.6,5.24505,-416.529
1,1,1.9,0.00652823,-16.237
2,1,1.9,4.41165,-37.5442
3,1,1.9,6.02765,-58.4118
4,1,1.9,6.91201,-79.0966
5,1,1.9,7.38794,-99.7228
6,1,1.9,7.63753,-120.34
7,1,1.9,7.76072,-140.96
8,1,1.9,7.81816,-161.587
9,1,1.9,7.85915,-182.22
10,1,1.9,7.85354,-202.853
11,1,1.9,7.87469,-223.49
12,1,1.9,7.8617,-244.127
13,1,1.9,7.89122,-264.766
14,1,1.9,7.86165,-285.404
15,1,1.9,7.89976,-306.043
16,1,1.9,7.85654,-326.68
1,3,1,2.11292,-31.7895
2,3,1,2.42541,-70.0041
3,3,1,2.65133,-107.792
4,3,1,2.83454,-145.483
5,3,1,2.98254,-183.145
6,3,1,3.07487,-220.798
7,3,1,3.14434,-258.449
8,3,1,3.18243,-296.098
9,3,1,3.20986,-333.747
10,3,1,3.22356,-371.395
11,3,1,3.23431,-409.044
12,3,1,3.23921,-446.692
13,3,1,3.24188,-484.341
14,3,1,3.24423,-521.99
15,3,1,3.24477,-559.638
16,3,1,3.24473,-597.287
1,3,1.3,2.20687,-26.4206
2,3,1.3,2.70425,-58.9276
3,3,1.3,3.10324,-91.0367
4,3,1.3,3.37706,-123.056
5,3,1.3,3.60265,-155.05
6,3,1.3,3.74202,-187.034
7,3,1.3,3.84337,-219.014
8,3,1.3,3.90159,-250.994
9,3,1.3,3.94177,-282.973
10,3,1.3,3.96422,-314.951
11,3,1.3,3.97681,-346.93
12,3,1.3,3.98415,-378.909
13,3,1.3,3.99147,-410.887
14,3,1.3,3.99327,-442.866
15,3,1.3,3.99448,-474.844
16,3,1.3,3.99709,-506.823
1,3,1.6,2.31275,-21.0972
2,3,1.6,3.10623,-47.9518
3,3,1.6,3.75618,-74.4114
4,3,1.6,4.20732,-100.778
5,3,1.6,4.56199,-127.113
6,3,1.6,4.79708,-153.433
7,3,1.6,4.95933,-179.747
8,3,1.6,5.06328,-206.058
9,3,1.6,5.1274,-232.368
10,3,1.6,5.17223,-258.677
11,3,1.6,5.19647,-284.986
12,3,1.6,5.21002,-311.294
13,3,1.6,5.21859,-337.603
14,3,1.6,5.23399,-363.912
15,3,1.6,5.22911,-390.22
16,3,1.6,5.22889,-416.529
1,3,1.9,2.43317,-15.8291
2,3,1.9,3.79565,-37.166
3,3,1.9,4.77168,-58.0605
4,3,1.9,5.6125,-78.8365
5,3,1.9,6.22891,-99.5539
6,3,1.9,6.72174,-120.238
7,3,1.9,7.0599,-140.903
8,3,1.9,7.3172,-161.556
9,3,1.9,7.48461,-182.201
10,3,1.9,7.6122,-202.845
11,3,1.9,7.68943,-223.485
12,3,1.9,7.74659,-244.124
13,3,1.9,7.79351,-264.764
14,3,1.9,7.82218,-285.403
15,3,1.9,7.84331,-306.042
16,3,1.9,7.83987,-326.68
1,3,1.7,2.3511,-19.3345
2,3,1.7,3.30526,-44.3286
3,3,1.7,4.04304,-68.9191
4,3,1.7,4.59214,-93.4109
5,3,1.7,5.0084,-117.865
6,3,1.7,5.30196,-142.301
7,3,1.7,5.49826,-166.728
8,3,1.7,5.63584,-191.151
9,3,1.7,5.71711,-215.571
10,3,1.7,5.77305,-239.991
11,3,1.7,5.80694,-264.41
12,3,1.7,5.82576,-288.828
13,3,1.7,5.84341,-313.247
14,3,1.7,5.84968,-337.666
15,3,1.7,5.85799,-362.084
16,3,1.7,5.86603,-386.503
1,1,1.7,0.000617142,-20.017
2,1,1.7,2.87797,-44.4001
3,1,1.7,4.58902,-69.0348
4,1,1.7,5.31746,-93.4988
5,1,1.7,5.63948,-117.918
6,1,1.7,5.77985,-142.33
7,1,1.7,5.83002,-166.742
8,1,1.7,5.8494,-191.157
9,1,1.7,5.85618,-215.574
10,1,1.7,5.86393,-239.992
11,1,1.7,5.86333,-264.41
12,1,1.7,5.86426,-288.829
13,1,1.7,5.85924,-313.247
14,1,1.7,5.86053,-337.666
15,1,1.7,5.87388,-362.084
16,1,1.7,5.87193,-386.503
1,1,1.8,0.00105532,-18.1273
2,1,1.8,3.65442,-40.9306
3,1,1.8,5.25206,-63.6732
4,1,1.8,6.02322,-86.2424
5,1,1.8,6.39417,-108.764
6,1,1.8,6.56509,-131.278
7,1,1.8,6.64022,-153.796
8,1,1.8,6.67066,-176.319
9,1,1.8,6.68777,-198.844
10,1,1.8,6.69252,-221.371
11,1,1.8,6.70351,-243.899
12,1,1.8,6.69423,-266.427
13,1,1.8,6.71033,-288.956
14,1,1.8,6.68964,-311.484
15,1,1.8,6.70788,-334.013
16,1,1.8,6.6956,-356.541
1,3,1.8,2.39118,-17.5783
2,3,1.8,3.53284,-40.7308
3,3,1.8,4.37691,-63.4642
4,3,1.8,5.05312,-86.0908
5,3,1.8,5.5528,-108.671
6,3,1.8,5.92682,-131.227
7,3,1.8,6.17935,-153.77
8,3,1.8,6.35568,-176.305
9,3,1.8,6.4798,-198.838
10,3,1.8,6.55309,-221.368
11,3,1.8,6.60276,-243.897
12,3,1.8,6.63626,-266.426
13,3,1.8,6.66085,-288.955
14,3,1.8,6.68021,-311.484
15,3,1.8,6.67537,-334.012
16,3,1.8,6.68524,-356.541
1,3,2.2,2.573,-10.6277
2,3,2.2,4.88206,-26.7962
3,3,2.2,6.47736,-42.3858
4,3,2.2,8.25388,-57.8423
5,3,2.2,9.65807,-73.198
6,3,2.2,11.1185,-88.4857
7,3,2.2,12.336,-103.724
8,3,2.2,13.5916,-118.927
9,3,2.2,14.6846,-134.103
10,3,2.2,15.8124,-149.258
11,3,2.2,16.8284,-164.397
12,3,2.2,17.8763,-179.525
13,3,2.2,18.8507,-194.642
14,3,2.2,19.8095,-209.743
15,3,2.2,20.8051,-224.858
16,3,2.2,21.7768,-239.958
1,1,2.2,3.4443,-11.9771
2,1,2.2,6.97903,-28.2348
3,1,2.2,9.42668,-43.8317
4,1,2.2,11.4349,-59.2114
5,1,2.2,13.1863,-74.4909
6,1,2.2,14.7629,-89.7121
7,1,2.2,16.2167,-104.898
8,1,2.2,17.5781,-120.059
9,1,2.2,18.874,-135.204
10,1,2.2,20.117,-150.337
11,1,2.2,21.3224,-165.461
12,1,2.2,22.4976,-180.58
13,1,2.2,23.6514,-195.693
14,1,2.2,24.7863,-210.803
15,1,2.2,25.9111,-225.911
16,1,2.2,27.0252,-241.017
1,1,1.1,0.000406387,-31.357
2,1,1.1,0.0010808,-66.6302
3,1,1.1,0.0056323,-102.144
4,1,1.1,2.67126,-137.976
5,1,1.1,3.19908,-173.763
6,1,1.1,3.37205,-209.53
7,1,1.1,3.43149,-245.292
8,1,1.1,3.45157,-281.051
9,1,1.1,3.4592,-316.81
10,1,1.1,3.4609,-352.569
11,1,1.1,3.462,-388.327
12,1,1.1,3.4627,-424.086
13,1,1.1,3.46161,-459.844
14,1,1.1,3.46167,-495.603
15,1,1.1,3.46361,-531.362
16,1,1.1,3.46146,-567.12
1,3,1.1,2.14302,-29.9954
2,3,1.1,2.50929,-66.3038
3,3,1.1,2.78559,-102.197
4,3,1.1,2.99419,-137.996
5,3,1.1,3.16178,-173.769
6,3,1.1,3.26901,-209.532
7,3,1.1,3.34617,-245.292
8,3,1.1,3.39004,-281.051
9,3,1.1,3.42059,-316.81
10,3,1.1,3.43713,-352.569
11,3,1.1,3.44817,-388.327
12,3,1.1,3.45307,-424.086
13,3,1.1,3.45822,-459.844
14,3,1.1,3.4582,-495.603
15,3,1.1,3.46175,-531.361
16,3,1.1,3.46069,-567.12
1,3,1.2,2.17432,-28.2056
2,3,1.2,2.60205,-62.6113
3,3,1.2,2.93555,-96.6113
4,3,1.2,3.17367,-130.52
5,3,1.2,3.36621,-164.402
6,3,1.2,3.48984,-198.276
7,3,1.2,3.57695,-232.146
8,3,1.2,3.62815,-266.016
9,3,1.2,3.66043,-299.884
10,3,1.2,3.68055,-333.753
11,3,1.2,3.6936,-367.622
12,3,1.2,3.7005,-401.49
13,3,1.2,3.70441,-435.359
14,3,1.2,3.70564,-469.227
15,3,1.2,3.70975,-503.096
16,3,1.2,3.70808,-536.965
1,1,1.2,0.000362803,-29.467
2,1,1.2,0.00154544,-62.8502
3,1,1.2,1.55651,-96.5528
4,1,1.2,3.05238,-130.506
5,1,1.2,3.48483,-164.4
6,1,1.2,3.63138,-198.276
7,1,1.2,3.68277,-232.147
8,1,1.2,3.70084,-266.016
9,1,1.2,3.70774,-299.884
10,1,1.2,3.70827,-333.753
11,1,1.2,3.71131,-367.622
12,1,1.2,3.70983,-401.49
13,1,1.2,3.70926,-435.359
14,1,1.2,3.70794,-469.227
15,1,1.2,3.71133,-503.096
16,1,1.2,3.71141,-536.965
1,1,1.4,0.000814937,-25.687
2,1,1.4,0.00570069,-55.2902
3,1,1.4,2.90357,-85.4551
4,1,1.4,3.82193,-115.615
5,1,1.4,4.15007,-145.721
6,1,1.4,4.2682,-175.813
7,1,1.4,4.31085,-205.902
8,1,1.4,4.325,-235.991
9,1,1.4,4.33429,-266.079
10,1,1.4,4.33168,-296.168
11,1,1.4,4.33612,-326.256
12,1,1.4,4.33557,-356.345
13,1,1.4,4.33336,-386.433
14,1,1.4,4.33386,-416.522
15,1,1.4,4.3373,-446.611
16,1,1.4,4.33761,-476.699
1,3,1.4,2.24074,-24.6406
2,3,1.4,2.81818,-55.2548
3,3,1.4,3.29309,-85.476
4,3,1.4,3.60949,-115.608
5,3,1.4,3.87275,-145.713
6,3,1.4,4.03444,-175.809
7,3,1.4,4.15377,-205.9
8,3,1.4,4.22213,-235.99
9,3,1.4,4.26689,-266.079
10,3,1.4,4.2934,-296.167
11,3,1.4,4.31089,-326.256
12,3,1.4,4.31829,-356.345
13,3,1.4,4.32447,-386.433
14,3,1.4,4.33024,-416.522
15,3,1.4,4.33137,-446.61
16,3,1.4,4.33417,-476.699
1,3,1.5,2.276,-22.866
2,3,1.5,2.94592,-51.5952
3,3,1.5,3.50895,-79.9327
4,3,1.5,3.88148,-108.18
5,3,1.5,4.18973,-136.399
6,3,1.5,4.38335,-164.606
7,3,1.5,4.51936,-192.808
8,3,1.5,4.60194,-221.008
9,3,1.5,4.65801,-249.208
10,3,1.5,4.69149,-277.407
11,3,1.5,4.70894,-305.605
12,3,1.5,4.72102,-333.804
13,3,1.5,4.72532,-362.002
14,3,1.5,4.7329,-390.201
15,3,1.5,4.73551,-418.4
16,3,1.5,4.74004,-446.598
1,1,1.5,0.000518836,-23.797
2,1,1.5,0.0266167,-51.5098
3,1,1.5,3.44966,-79.9424
4,1,1.5,4.24908,-108.203
5,1,1.5,4.55627,-136.415
6,1,1.5,4.67233,-164.615
7,1,1.5,4.71869,-192.813
8,1,1.5,4.73197,-221.01
9,1,1.5,4.7352,-249.209
10,1,1.5,4.7359,-277.407
11,1,1.5,4.73707,-305.606
12,1,1.5,4.74197,-333.804
13,1,1.5,4.73896,-362.003
14,1,1.5,4.74229,-390.201
15,1,1.5,4.74039,-418.4
16,1,1.5,4.74264,-446.598
1,1,2,1.48668,-14.5839
2,1,2,5.20004,-34.2712
3,1,2,6.9561,-53.2987
4,1,2,8.0505,-72.1245
5,1,2,8.7444,-90.8763
6,1,2,9.17197,-109.603
7,1,2,9.42593,-128.326
8,1,2,9.56673,-147.052
9,1,2,9.64298,-165.785
10,1,2,9.68224,-184.523
11,1,2,9.70043,-203.265
12,1,2,9.70813,-222.01
13,1,2,9.72662,-240.758
14,1,2,9.72878,-259.504
15,1,2,9.71281,-278.252
16,1,2,9.73851,-297.001
1,3,2,2.47727,-14.0873
2,3,2,4.10041,-33.644
3,3,2,5.24094,-52.7264
4,3,2,6.30141,-71.6764
5,3,2,7.08675,-90.5529
6,3,2,7.76263,-109.383
7,3,2,8.24712,-128.183
8,3,2,8.64931,-146.964
9,3,2,8.93366,-165.733
10,3,2,9.15279,-184.492
11,3,2,9.30212,-203.247
12,3,2,9.43513,-222.001
13,3,2,9.50687,-240.751
14,3,2,9.58098,-259.502
15,3,2,9.6255,-278.251
16,3,2,9.651,-296.999
1,3,2.1,2.52377,-12.3533
2,3,2.1,4.4585,-30.1803
3,3,2.1,5.80302,-47.489
4,3,2.1,7.16119,-64.6544
5,3,2.1,8.19802,-81.7319
6,3,2.1,9.16656,-98.7453
7,3,2.1,9.91762,-115.719
8,3,2.1,10.6007,-132.66
9,3,2.1,11.1242,-149.577
10,3,2.1,11.5962,-166.478
11,3,2.1,11.9559,-183.367
12,3,2.1,12.2736,-200.247
13,3,2.1,12.5234,-217.121
14,3,2.1,12.7638,-233.994
15,3,2.1,12.9278,-250.86
16,3,2.1,13.0796,-267.725
1,1,2.1,2.61107,-13.2275
2,1,2.1,6.05132,-31.1527
3,1,2.1,8.08134,-48.4074
4,1,2.1,9.54071,-65.443
5,1,2.1,10.6371,-82.3814
6,1,2.1,11.4667,-99.2692
7,1,2.1,12.0916,-116.13
8,1,2.1,12.5535,-132.977
9,1,2.1,12.8906,-149.819
10,1,2.1,13.1245,-166.658
11,1,2.1,13.2879,-183.499
12,1,2.1,13.3968,-200.342
13,1,2.1,13.4716,-217.189
14,1,2.1,13.5099,-234.038
15,1,2.1,13.5426,-250.89
16,1,2.1,13.5484,-267.743
